id,predicted
2997,2
2998,5
2999,5
3000,2
3001,2
3002,2
3003,3
3004,1
3005,1
3006,2
3007,3
3008,1
3009,1
3010,1
3011,1
3012,2
3013,1
3014,2
3015,1
3016,2
3017,3
3018,5
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,2
3026,1
3027,2
3028,1
3029,1
3030,1
3031,3
3032,3
3033,1
3034,1
3035,1
3036,1
3037,1
3038,2
3039,1
3040,1
3041,3
3042,1
3043,1
3044,2
3045,1
3046,1
3047,1
3048,1
3049,3
3050,1
3051,1
3052,2
3053,2
3054,2
3055,1
3056,1
3057,1
3058,1
3059,1
3060,3
3061,1
3062,1
3063,1
3064,1
3065,1
3066,2
3067,5
3068,1
3069,1
3070,4
3071,2
3072,2
3073,1
3074,2
3075,2
3076,1
3077,2
3078,1
3079,1
3080,4
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,2
3088,1
3089,3
3090,3
3091,2
3092,1
3093,1
3094,1
3095,1
3096,1
3097,2
3098,1
3099,1
3100,2
3101,1
3102,1
3103,1
3104,1
3105,2
3106,1
3107,1
3108,1
3109,1
3110,1
3111,2
3112,1
3113,1
3114,1
3115,1
3116,2
3117,1
3118,4
3119,4
3120,2
3121,1
3122,2
3123,1
3124,1
3125,2
3126,1
3127,1
3128,1
3129,2
3130,1
3131,2
3132,1
3133,2
3134,5
3135,4
3136,1
3137,2
3138,1
3139,4
3140,1
3141,1
3142,1
3143,2
3144,3
3145,2
3146,2
3147,2
3148,1
3149,3
3150,3
3151,5
3152,4
3153,4
3154,3
3155,3
3156,3
3157,1
3158,3
3159,2
3160,5
3161,5
3162,2
3163,3
3164,2
3165,3
3166,2
3167,2
3168,1
3169,3
3170,2
3171,2
3172,3
3173,2
3174,2
3175,2
3176,1
3177,4
3178,1
3179,2
3180,5
3181,1
3182,1
3183,1
3184,2
3185,3
3186,3
3187,2
3188,2
3189,3
3190,2
3191,2
3192,3
3193,4
3194,2
3195,2
3196,1
3197,2
3198,3
3199,3
3200,2
3201,2
3202,5
3203,1
3204,1
3205,3
3206,1
3207,3
3208,1
3209,3
3210,2
3211,2
3212,3
3213,2
3214,2
3215,4
3216,1
3217,2
3218,1
3219,3
3220,3
3221,1
3222,2
3223,1
3224,2
3225,1
3226,5
3227,1
3228,1
3229,1
3230,3
3231,3
3232,2
3233,3
3234,3
3235,3
3236,3
3237,3
3238,2
3239,2
3240,1
3241,2
3242,5
3243,2
3244,1
3245,1
3246,2
3247,1
3248,1
3249,2
3250,2
3251,5
3252,5
3253,2
3254,1
3255,3
3256,1
3257,4
3258,3
3259,2
3260,1
3261,2
3262,2
3263,2
3264,2
3265,1
3266,1
3267,3
3268,1
3269,2
3270,2
3271,2
3272,2
3273,1
3274,3
3275,3
3276,4
3277,1
3278,2
3279,3
3280,3
3281,1
3282,3
3283,1
3284,1
3285,4
3286,1
3287,4
3288,4
3289,1
3290,2
3291,1
3292,3
3293,2
3294,3
3295,3
3296,1
3297,2
3298,1
3299,5
3300,2
3301,3
3302,4
3303,2
3304,3
3305,2
3306,4
3307,4
3308,4
3309,3
3310,2
3311,3
3312,3
3313,2
3314,3
3315,2
3316,4
3317,3
3318,2
3319,2
3320,5
3321,3
3322,4
3323,3
3324,1
3325,2
3326,1
3327,3
3328,4
3329,3
3330,3
3331,5
3332,4
3333,2
3334,2
3335,3
3336,3
3337,4
3338,5
3339,1
3340,4
3341,4
3342,2
3343,2
3344,4
3345,2
3346,1
3347,5
3348,4
3349,4
3350,2
3351,4
3352,3
3353,4
3354,4
3355,3
3356,2
3357,5
3358,4
3359,2
3360,4
3361,2
3362,2
3363,1
3364,4
3365,3
3366,3
3367,3
3368,3
3369,2
3370,2
3371,5
3372,3
3373,5
3374,4
3375,3
3376,3
3377,3
3378,2
3379,2
3380,5
3381,3
3382,3
3383,1
3384,3
3385,3
3386,3
3387,1
3388,3
3389,1
3390,3
3391,3
3392,3
3393,4
3394,3
3395,1
3396,3
3397,1
3398,4
3399,3
3400,3
3401,3
3402,2
3403,3
3404,2
3405,3
3406,2
3407,5
3408,4
3409,1
3410,4
3411,2
3412,3
3413,3
3414,1
3415,4
3416,4
3417,5
3418,4
3419,3
3420,3
3421,2
3422,3
3423,3
3424,2
3425,4
3426,3
3427,4
3428,2
3429,3
3430,3
3431,5
3432,1
3433,4
3434,4
3435,4
3436,3
3437,4
3438,2
3439,3
3440,4
3441,5
3442,3
3443,4
3444,4
3445,1
3446,2
3447,1
3448,2
3449,3
3450,5
3451,5
3452,4
3453,4
3454,5
3455,5
3456,3
3457,3
3458,4
3459,4
3460,4
3461,5
3462,4
3463,1
3464,2
3465,3
3466,4
3467,5
3468,3
3469,4
3470,4
3471,3
3472,4
3473,5
3474,3
3475,5
3476,5
3477,4
3478,2
3479,4
3480,4
3481,2
3482,4
3483,4
3484,4
3485,5
3486,5
3487,4
3488,3
3489,5
3490,4
3491,2
3492,4
3493,5
3494,4
3495,3
3496,5
3497,4
3498,4
3499,5
3500,4
3501,5
3502,1
3503,4
3504,4
3505,3
3506,5
3507,4
3508,3
3509,4
3510,5
3511,3
3512,4
3513,2
3514,3
3515,4
3516,5
3517,5
3518,5
3519,4
3520,5
3521,3
3522,4
3523,3
3524,1
3525,4
3526,4
3527,4
3528,3
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,5
3537,5
3538,3
3539,4
3540,3
3541,5
3542,5
3543,5
3544,5
3545,4
3546,4
3547,3
3548,3
3549,3
3550,4
3551,5
3552,4
3553,4
3554,3
3555,4
3556,2
3557,4
3558,4
3559,4
3560,4
3561,4
3562,3
3563,4
3564,4
3565,5
3566,4
3567,4
3568,3
3569,1
3570,5
3571,4
3572,4
3573,4
3574,2
3575,5
3576,5
3577,4
3578,4
3579,3
3580,4
3581,4
3582,4
3583,1
3584,2
3585,5
3586,3
3587,5
3588,4
3589,5
3590,5
3591,5
3592,5
3593,3
3594,4
3595,5
3596,4
3597,4
3598,3
3599,4
3600,2
3601,5
3602,5
3603,3
3604,5
3605,5
3606,5
3607,5
3608,4
3609,4
3610,4
3611,5
3612,5
3613,4
3614,5
3615,5
3616,5
3617,5
3618,4
3619,4
3620,4
3621,5
3622,3
3623,4
3624,5
3625,3
3626,5
3627,4
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,4
3635,5
3636,4
3637,4
3638,5
3639,5
3640,5
3641,2
3642,5
3643,3
3644,5
3645,4
3646,5
3647,5
3648,2
3649,5
3650,5
3651,5
3652,1
3653,1
3654,5
3655,5
3656,5
3657,4
3658,4
3659,1
3660,3
3661,3
3662,5
3663,5
3664,5
3665,5
3666,5
3667,3
3668,4
3669,5
3670,4
3671,5
3672,5
3673,1
3674,2
3675,5
3676,5
3677,5
3678,4
3679,4
3680,5
3681,4
3682,5
3683,5
3684,4
3685,1
3686,5
3687,5
3688,4
3689,5
3690,5
3691,5
3692,5
3693,5
3694,4
3695,4
3696,4
3697,4
3698,2
3699,3
3700,4
3701,5
3702,1
3703,5
3704,1
3705,4
3706,1
3707,4
3708,5
3709,5
3710,5
3711,4
3712,4
3713,4
3714,3
3715,4
3716,5
3717,5
3718,4
3719,5
3720,1
3721,1
3722,5
3723,5
3724,4
3725,2
3726,5
3727,5
3728,4
3729,5
3730,4
3731,4
3732,1
3733,5
3734,5
3735,4
3736,5
3737,5
3738,4
3739,5
3740,5
3741,5
3742,3
3743,5
3744,5
3745,4
3746,4
3747,4
3748,5
3749,5
3750,1
3751,1
3752,2
3753,2
3754,2
3755,1
3756,1
3757,1
3758,3
3759,1
3760,1
3761,2
3762,2
3763,1
3764,1
3765,1
3766,1
3767,2
3768,1
3769,3
3770,1
3771,1
3772,2
3773,1
3774,3
3775,2
3776,1
3777,5
3778,3
3779,1
3780,2
3781,1
3782,1
3783,2
3784,3
3785,2
3786,2
3787,1
3788,2
3789,1
3790,1
3791,2
3792,1
3793,4
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,2
3806,1
3807,1
3808,1
3809,1
3810,1
3811,2
3812,1
3813,1
3814,2
3815,1
3816,2
3817,1
3818,4
3819,3
3820,2
3821,2
3822,1
3823,1
3824,1
3825,1
3826,1
3827,2
3828,4
3829,3
3830,1
3831,2
3832,1
3833,1
3834,1
3835,1
3836,1
3837,2
3838,1
3839,1
3840,1
3841,2
3842,2
3843,1
3844,2
3845,1
3846,2
3847,1
3848,4
3849,1
3850,1
3851,1
3852,1
3853,3
3854,1
3855,2
3856,1
3857,2
3858,1
3859,1
3860,1
3861,2
3862,1
3863,1
3864,2
3865,2
3866,2
3867,1
3868,1
3869,3
3870,2
3871,2
3872,2
3873,1
3874,1
3875,1
3876,1
3877,5
3878,1
3879,4
3880,1
3881,1
3882,1
3883,1
3884,2
3885,1
3886,1
3887,1
3888,3
3889,1
3890,1
3891,2
3892,1
3893,2
3894,3
3895,2
3896,1
3897,1
3898,1
3899,1
3900,3
3901,1
3902,4
3903,1
3904,2
3905,2
3906,2
3907,1
3908,2
3909,1
3910,2
3911,1
3912,2
3913,1
3914,2
3915,2
3916,3
3917,3
3918,1
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,3
3928,2
3929,1
3930,3
3931,1
3932,2
3933,2
3934,1
3935,5
3936,1
3937,3
3938,3
3939,1
3940,3
3941,2
3942,3
3943,1
3944,1
3945,3
3946,2
3947,3
3948,1
3949,3
3950,3
3951,2
3952,1
3953,2
3954,3
3955,3
3956,2
3957,2
3958,2
3959,4
3960,2
3961,2
3962,2
3963,1
3964,2
3965,3
3966,2
3967,3
3968,2
3969,2
3970,2
3971,1
3972,2
3973,3
3974,2
3975,2
3976,4
3977,2
3978,2
3979,1
3980,1
3981,1
3982,3
3983,1
3984,2
3985,2
3986,4
3987,1
3988,2
3989,1
3990,3
3991,2
3992,2
3993,1
3994,3
3995,2
3996,2
3997,2
3998,3
3999,2
4000,2
4001,1
4002,3
4003,5
4004,2
4005,3
4006,1
4007,2
4008,1
4009,4
4010,2
4011,1
4012,1
4013,3
4014,1
4015,2
4016,2
4017,2
4018,1
4019,3
4020,2
4021,1
4022,1
4023,1
4024,1
4025,4
4026,3
4027,2
4028,1
4029,3
4030,2
4031,2
4032,1
4033,1
4034,3
4035,1
4036,3
4037,1
4038,4
4039,3
4040,1
4041,1
4042,1
4043,2
4044,2
4045,2
4046,3
4047,1
4048,1
4049,3
4050,4
4051,2
4052,3
4053,3
4054,4
4055,4
4056,4
4057,3
4058,2
4059,3
4060,1
4061,3
4062,3
4063,4
4064,2
4065,3
4066,2
4067,5
4068,2
4069,3
4070,1
4071,1
4072,2
4073,1
4074,4
4075,3
4076,5
4077,1
4078,1
4079,3
4080,2
4081,4
4082,3
4083,2
4084,4
4085,1
4086,5
4087,2
4088,3
4089,2
4090,4
4091,4
4092,1
4093,3
4094,2
4095,3
4096,3
4097,3
4098,3
4099,3
4100,2
4101,3
4102,3
4103,5
4104,1
4105,1
4106,3
4107,3
4108,3
4109,3
4110,2
4111,2
4112,2
4113,5
4114,5
4115,2
4116,5
4117,3
4118,3
4119,1
4120,3
4121,3
4122,2
4123,3
4124,4
4125,3
4126,3
4127,3
4128,2
4129,3
4130,4
4131,3
4132,3
4133,1
4134,3
4135,2
4136,5
4137,4
4138,5
4139,3
4140,4
4141,2
4142,4
4143,3
4144,3
4145,3
4146,1
4147,5
4148,3
4149,3
4150,3
4151,5
4152,4
4153,2
4154,4
4155,3
4156,4
4157,3
4158,3
4159,3
4160,4
4161,4
4162,1
4163,4
4164,2
4165,4
4166,2
4167,2
4168,2
4169,3
4170,1
4171,3
4172,3
4173,1
4174,1
4175,5
4176,5
4177,5
4178,2
4179,4
4180,3
4181,3
4182,3
4183,1
4184,4
4185,2
4186,4
4187,2
4188,2
4189,2
4190,3
4191,3
4192,3
4193,2
4194,1
4195,3
4196,4
4197,3
4198,4
4199,4
4200,5
4201,2
4202,4
4203,5
4204,5
4205,2
4206,4
4207,1
4208,5
4209,5
4210,5
4211,4
4212,3
4213,4
4214,3
4215,5
4216,3
4217,5
4218,1
4219,4
4220,5
4221,4
4222,3
4223,4
4224,3
4225,4
4226,4
4227,5
4228,4
4229,2
4230,4
4231,4
4232,3
4233,3
4234,5
4235,4
4236,5
4237,4
4238,2
4239,5
4240,3
4241,4
4242,2
4243,4
4244,2
4245,5
4246,5
4247,2
4248,5
4249,5
4250,5
4251,2
4252,2
4253,3
4254,4
4255,5
4256,5
4257,4
4258,5
4259,4
4260,4
4261,5
4262,4
4263,5
4264,4
4265,4
4266,4
4267,4
4268,3
4269,3
4270,4
4271,4
4272,4
4273,3
4274,2
4275,1
4276,5
4277,5
4278,4
4279,5
4280,4
4281,4
4282,2
4283,3
4284,4
4285,4
4286,4
4287,4
4288,5
4289,3
4290,5
4291,4
4292,2
4293,4
4294,1
4295,3
4296,3
4297,3
4298,5
4299,4
4300,4
4301,4
4302,2
4303,4
4304,5
4305,3
4306,4
4307,4
4308,3
4309,5
4310,4
4311,2
4312,2
4313,4
4314,4
4315,5
4316,4
4317,4
4318,2
4319,5
4320,4
4321,5
4322,4
4323,4
4324,1
4325,4
4326,4
4327,4
4328,4
4329,5
4330,5
4331,5
4332,4
4333,4
4334,3
4335,4
4336,5
4337,5
4338,4
4339,5
4340,1
4341,3
4342,2
4343,5
4344,3
4345,5
4346,2
4347,5
4348,5
4349,4
4350,4
4351,5
4352,5
4353,5
4354,5
4355,4
4356,4
4357,5
4358,5
4359,5
4360,2
4361,1
4362,5
4363,4
4364,3
4365,5
4366,5
4367,5
4368,3
4369,4
4370,5
4371,4
4372,5
4373,5
4374,3
4375,5
4376,3
4377,5
4378,5
4379,4
4380,4
4381,5
4382,5
4383,5
4384,5
4385,4
4386,5
4387,5
4388,5
4389,3
4390,5
4391,5
4392,5
4393,5
4394,4
4395,5
4396,3
4397,5
4398,3
4399,5
4400,3
4401,5
4402,5
4403,5
4404,5
4405,5
4406,4
4407,5
4408,5
4409,5
4410,5
4411,4
4412,4
4413,5
4414,5
4415,4
4416,4
4417,5
4418,5
4419,5
4420,5
4421,5
4422,4
4423,5
4424,5
4425,4
4426,5
4427,5
4428,5
4429,5
4430,4
4431,5
4432,4
4433,5
4434,5
4435,5
4436,4
4437,5
4438,5
4439,3
4440,5
4441,5
4442,3
4443,5
4444,5
4445,4
4446,5
4447,5
4448,5
4449,3
4450,4
4451,4
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,4
4464,5
4465,4
4466,5
4467,2
4468,5
4469,5
4470,4
4471,5
4472,5
4473,5
4474,5
4475,5
4476,4
4477,5
4478,4
4479,5
4480,5
4481,5
4482,5
4483,3
4484,5
4485,4
4486,5
4487,2
4488,5
4489,4
4490,4
4491,4
4492,5
4493,3
4494,5
4495,2
4496,3
4497,5
4498,3
4499,4
